global_subfield_label,paper_id,title,year,venue_id,role,why_selected,evidence_id,evidence_url,impact_status_or_caveat,reading_route_note
low_precision_spatial_dnn_dataflows,FCCM-2016-P0010,fpgaConvNet,2016,FCCM,origin_anchor,CNN-to-FPGA mapping origin with artifact/toolflow signal,FCCM-SW-E0014,https://doi.org/10.1109/FCCM.2016.22,verified_impact; artifact+toolchain,origin/formation
low_precision_spatial_dnn_dataflows,ISCA-2016-P0005,Eyeriss,2016,ISCA,milestone_candidate,row-stationary dataflow and CNN data-movement anchor,ISCA-SW-E0002,https://eyeriss.mit.edu/,verified_impact; citation_context+benchmark+project,milestone
low_precision_spatial_dnn_dataflows,ISCA-2017-P0030,SCNN,2017,ISCA,milestone_candidate,compressed-sparse CNN accelerator lineage,ISCA-SW-E0005,https://doi.org/10.1145/3079856.3080254,verified_impact; citation_context+benchmark,milestone
low_precision_spatial_dnn_dataflows,FCCM-2019-P0022,LUTNet,2019,FCCM,formation_paper,LUT-native FPGA inference formation paper,FCCM-SW-E0016,https://github.com/awai54st/LUTNet,verified_impact; artifact+benchmark,milestone
low_precision_spatial_dnn_dataflows,FPGA-2026-P0004,KANELE,2026,FPGA,frontier,LUT/KAN frontier; award/code signal,FPGA-SW-E0033,https://dl.acm.org/doi/10.1145/3748173.3779202,emerging_signal; no long-term impact yet,frontier
llm_serving_attention_kv_quantization,MLSys-2021-P0016,Data Movement Is All You Need,2021,MLSys,milestone_candidate,reframes Transformer optimization around data movement,MLSys-SW-E0018,https://proceedings.mlsys.org/paper_files/paper/2021/file/bc86e95606a6392f51f95a8de106728d-Paper.pdf,"partial_impact; code signal, adoption not audited",origin/formation
llm_serving_attention_kv_quantization,HPCA-2021-P0061,SpAtten,2021,HPCA,milestone_candidate,sparse attention hardware anchor,HPCA-SW-E0026,https://doi.org/10.1109/HPCA51647.2021.00018,partial_impact; citation/benchmark only,milestone
llm_serving_attention_kv_quantization,MLSys-2024-P0005,AWQ,2024,MLSys,milestone_candidate,on-device LLM quantization with artifact/toolchain evidence,MLSys-SW-E0054,https://proceedings.mlsys.org/paper_files/paper/2024/file/42a452cbafa9dd64e9ba4aa95cc1ef21-Paper-Conference.pdf,verified_impact; artifact+toolchain+benchmark,milestone
llm_serving_attention_kv_quantization,MLSys-2025-P0015,FlashInfer,2025,MLSys,milestone_candidate,attention-engine serving frontier with integration evidence,MLSys-SW-E0072,https://proceedings.mlsys.org/paper_files/paper/2025/file/dbf02b21d77409a2db30e56866a8ab3a-Paper-Conference.pdf,verified_impact; artifact+toolchain+benchmark,tool/frontier
llm_serving_attention_kv_quantization,FPGA-2026-P0005,CXL-SpecKV,2026,FPGA,frontier,disaggregated/speculative KV-cache FPGA frontier,FPGA-SW-E0034,https://dl.acm.org/doi/10.1145/3748173.3779188,"emerging_signal; code only, recent",frontier
fpga_hls_compiler_closure,FPT-2016-P0021,Spector,2016,FPT,tool_benchmark,OpenCL FPGA benchmark-suite anchor,FPT-SW-E0005,https://github.com/KastnerRG/spector,partial_impact; artifact signal,tool/benchmark
fpga_hls_compiler_closure,FPGA-2018-P0027,Rosetta,2018,FPGA,tool_benchmark,HLS benchmark discipline anchor,FPGA-SW-E0010,https://doi.org/10.1145/3174243.3174255,verified_impact; artifact+benchmark,tool/benchmark
fpga_hls_compiler_closure,FPGA-2019-P0027,HeteroCL,2019,FPGA,milestone_candidate,DSL/programming infrastructure for reconfigurable computing,FPGA-SW-E0012,https://doi.org/10.1145/3289602.3293910,verified_impact; artifact+venue recognition,milestone
fpga_hls_compiler_closure,FPGA-2021-P0007,AutoBridge,2021,FPGA,milestone_candidate,floorplanning+pipelining for high-frequency HLS,FPGA-SW-E0015,https://doi.org/10.1145/3431920.3439289,verified_impact; artifact+venue recognition,milestone
fpga_hls_compiler_closure,FCCM-2023-P0010,LightningSim,2023,FCCM,tool_benchmark,trace-based HLS simulation tool,FCCM-SW-E0005,https://github.com/sharc-lab/LightningSim,verified_impact; artifact+benchmark+toolchain,tool/benchmark
evaluation_benchmark_simulation_profiling,ISCA-2018-P0023,FireSim,2018,ISCA,tool_benchmark,cycle-exact cloud FPGA simulation anchor,ISCA-SW-E0007,https://github.com/firesim/firesim,verified_impact; artifact+benchmark+toolchain,origin/tool
evaluation_benchmark_simulation_profiling,ISCA-2020-P0045,Accel-Sim,2020,ISCA,tool_benchmark,validated GPU-modeling framework,ISCA-SW-E0009,https://github.com/accel-sim/accel-sim-framework,verified_impact; artifact+benchmark+toolchain,milestone/tool
evaluation_benchmark_simulation_profiling,TCAD-2018-P0118,NeuroSim,2018,TCAD,tool_benchmark,circuit-level neuromorphic/CIM benchmark model,TCAD-SW-E0005,https://ieeexplore.ieee.org/document/8246561/,verified_impact in deep audit; matrix status mismatch,tool/benchmark
evaluation_benchmark_simulation_profiling,MICRO-2022-P0086,Sparseloop,2022,MICRO,tool_benchmark,sparse tensor accelerator analytical model,MICRO-SW-E0060,https://doi.org/10.1109/MICRO56248.2022.00096,partial_impact; benchmark signal only,tool/benchmark
evaluation_benchmark_simulation_profiling,MLSys-2026-P0099,MLCommons Chakra,2026,MLSys,tool_benchmark,standardized execution traces for ML benchmarking,MLSys-SW-E0101,https://openreview.net/pdf?id=s2WcSv2Hzt,emerging_signal; artifact+benchmark+toolchain,frontier/tool
cim_pim_near_memory_ai,VLSI-2016-P0076,ML classifier in 6T SRAM array,2016,VLSI,origin_anchor,early SRAM-CIM classifier anchor,VLSI-SW-E0004,https://www.princeton.edu/~nverma/VermaLabSite/Publications/2016/ZhangWangVerma_VLSI2016.pdf,partial_impact; benchmark only,origin/formation
cim_pim_near_memory_ai,ISSCC-2018-P0019,Conv-RAM,2018,ISSCC,origin_anchor,SRAM convolution compute origin in ISSCC corpus,ISSCC-SW-E0014,https://doi.org/10.1109/ISSCC.2018.8310397,partial_impact; no follow-on proof,origin/formation
cim_pim_near_memory_ai,VLSI-2019-P0178,PCM-synapse continual learning,2019,VLSI,milestone_candidate,memory-device AI milestone with industry signal,VLSI-SW-E0030,https://re.public.polimi.it/bitstream/11311/1127736/1/VLSI_2019.pdf,verified_impact; benchmark+industry,milestone
cim_pim_near_memory_ai,ISSCC-2021-P0089,HBM2 Function-In-Memory DRAM,2021,ISSCC,milestone_candidate,HBM/PIM product-line evidence,ISSCC-SW-E0029,https://doi.org/10.1109/ISSCC42613.2021.9365862,verified_impact; citation_context+industry+benchmark,milestone
cim_pim_near_memory_ai,CICC-2022-P0068,Comprehending In-memory Computing Trends via Proper Benchmarking,2022,CICC,tool_benchmark,CIM benchmarking-methodology row,CICC-SW-E0019,https://doi.org/10.1109/cicc53496.2022.9772817,partial_impact; artifact/benchmark needs review,tool/benchmark
neural_rendering_3dgs_slam,HOTCHIPS-2018-P0013,Navion,2018,HOTCHIPS,origin_anchor,visual-inertial odometry accelerator for micro-robotics,HOTCHIPS-EV-0017,https://hc30.hotchips.org/,partial_impact; citation-only caveat,origin/formation
neural_rendering_3dgs_slam,FPT-2022-P0050,FSLAM,2022,FPT,formation_paper,SLAM accelerator with artifact/benchmark evidence,FPT-SW-E0015,https://github.com/vvemulapati/FSLAM,verified_impact; artifact+benchmark,formation
neural_rendering_3dgs_slam,ISCA-2023-P0038,NeuRex,2023,ISCA,origin_anchor,neural rendering acceleration architecture anchor,ISCA-SW-E0012,https://jaewoong.org/pubs/isca23-neurex.pdf,partial_impact; citation signal only,milestone
neural_rendering_3dgs_slam,ASPLOS-2025-P0097,MetaSapiens,2025,ASPLOS,frontier,real-time neural rendering with code/venue signal,ASPLOS-SW-E0060,https://doi.org/10.1145/3669940.3707227,"emerging_signal; recent, artifact signal",frontier
neural_rendering_3dgs_slam,MLSys-2026-P0150,SwiftGS,2026,MLSys,frontier,fast 3DGS system co-optimization frontier,MLSys-SW-E0107,https://openreview.net/pdf?id=i05mMLR9BX,emerging_signal; artifact+benchmark+toolchain,frontier
production_ai_platforms_scaleup,ISCA-2017-P0018,In-Datacenter TPU Analysis,2017,ISCA,milestone_candidate,production tensor accelerator baseline,ISCA-SW-E0004,https://doi.org/10.1145/3079856.3080246,verified_impact; citation_context+industry+benchmark,origin/milestone
production_ai_platforms_scaleup,HOTCHIPS-2020-P0025,NVIDIA A100 GPU,2020,HOTCHIPS,milestone_candidate,production GPU platform evidence,HOTCHIPS-EV-0029,https://mlcommons.org/en/news/mlperf-inference-v07/,verified_impact; industry+benchmark,milestone
production_ai_platforms_scaleup,ISCA-2023-P0032,TPU v4,2023,ISCA,milestone_candidate,optical reconfigurable ML supercomputer,ISCA-SW-E0011,https://arxiv.org/abs/2304.01433,verified_impact; industry+benchmark,milestone
production_ai_platforms_scaleup,HOTCHIPS-2024-P0016,NVIDIA Blackwell Platform,2024,HOTCHIPS,milestone_candidate,LLM/reasoning perf/TCO platform frontier,HOTCHIPS-EV-0069,https://doi.org/10.1109/HCS61935.2024.10665247,"emerging_signal; industry, recent",frontier
production_ai_platforms_scaleup,ISSCC-2026-P0223,Maia,2026,ISSCC,method_bridge,reticle-scale AI accelerator product signal,ISSCC-SW-E0069,https://doi.org/10.1109/ISSCC49663.2026.11409201,"emerging_signal; industry, recent",frontier
ai_for_eda_llm_hardware_design,TCAD-2021-P0112,DREAMPlace,2021,TCAD,milestone_candidate,GPU-accelerated placement tool anchor,TCAD-SW-E0014,https://github.com/limbo018/DREAMPlace,verified_impact in deep audit; matrix status mismatch,origin/tool
ai_for_eda_llm_hardware_design,TCAD-2023-P0180,CircuitNet,2023,TCAD,tool_benchmark,open VLSI CAD dataset/benchmark,TCAD-SW-E0023,https://github.com/circuitnet/CircuitNet,verified_impact in deep audit; matrix status mismatch,tool/benchmark
ai_for_eda_llm_hardware_design,ICCAD-2023-P0106,VerilogEval,2023,ICCAD,tool_benchmark,early LLM Verilog benchmark,ICCAD-SW-E0031,https://github.com/NVlabs/verilog-eval,verified_impact; artifact+benchmark+citation_context,tool/benchmark
ai_for_eda_llm_hardware_design,ASPDAC-2024-P0085,RTLLM,2024,ASP-DAC,formation_paper,open RTL-generation benchmark,ASP-DAC-SW-E0020,https://github.com/hkust-zhiyao/RTLLM,partial_impact; artifact+benchmark+toolchain,formation
ai_for_eda_llm_hardware_design,DATE-2026-P3629,BENCH4HLS,2026,DATE,tool_benchmark,end-to-end LLM HLS-code benchmark,DATE-SW-E0067,https://arxiv.org/abs/2601.19941,emerging_signal; benchmark candidate,frontier/tool
sparse_irregular_graph_tensor,PPoPP-2016-P0011,Gunrock,2016,PPoPP,milestone_candidate,GPU graph-processing library anchor,PPoPP-SW-E0001,https://doi.org/10.1145/2851141.2851145,partial_impact; benchmark/adoption unverified,origin/milestone
sparse_irregular_graph_tensor,FCCM-2016-P0013,Graph Processing on FPGA,2016,FCCM,milestone_candidate,FPGA graph-processing accelerator anchor,FCCM-SW-E0043,https://doi.org/10.1109/FCCM.2016.35,verified_impact in deep audit; mostly citation/benchmark,milestone
sparse_irregular_graph_tensor,SC-2018-P0043,HiCOO,2018,SC,milestone_candidate,sparse tensor storage milestone,SC-SW-E0037,https://doi.org/10.1109/SC.2018.00022,partial_impact; benchmark/adoption not proven,milestone
sparse_irregular_graph_tensor,PPoPP-2022-P0006,RTNN,2022,PPoPP,formation_paper,neighbor search via hardware ray tracing,PPoPP-SW-E0017,https://doi.org/10.1145/3503221.3508409,partial_impact; code claimed unchecked,method_bridge
sparse_irregular_graph_tensor,PACT-2024-P0027,ZeD,2024,PACT,frontier,variably sparse matrix accelerator frontier candidate,PACT-SW-E0089,https://pact2024.github.io/program/,weak; program/title only,frontier
