artifact_id,domain,name,artifact_type,related_workload_ids,related_paper_ids,url,license_or_access,maintainer,hardware_requirements,software_requirements,reproducibility_status,artifact_badge_or_ae_status,last_checked,verification_status,notes
"WA-ART-3D-001","3dgs_neural_rendering","3D Gaussian Splatting official implementation","code_repo","WA-WL-3D-001; WA-WL-3D-003","WORKLOAD-3D-001-C007","https://github.com/graphdeco-inria/gaussian-splatting","open_source_license_needs_review","INRIA GraphDeco","CUDA GPU for training/rendering; high VRAM for paper-scale training","Conda; PyTorch; CUDA; C++ compiler","runnable_claimed","none_found","2026-06-28","verified","README provides train, render and metrics commands; not run in this task."
"WA-ART-3D-002","3dgs_neural_rendering","gsplat","code_repo; profiling_tool","WA-WL-3D-001","WORKLOAD-3D-001-C017","https://github.com/nerfstudio-project/gsplat","Apache-2.0","nerfstudio-project","CUDA-capable GPU","Python; PyTorch; CUDA extension or wheels","runnable_claimed","none_found","2026-06-28","verified","CUDA-accelerated Gaussian splatting library with benchmark/evaluation entry points; not run."
"WA-ART-3D-003","3dgs_neural_rendering","Nerfstudio","code_repo; framework","WA-WL-3D-002","WORKLOAD-3D-001-C011","https://github.com/nerfstudio-project/nerfstudio","Apache-2.0","nerfstudio-project","NVIDIA CUDA GPU for most methods","Python; PyTorch; CUDA; viewer dependencies","runnable_claimed","none_found","2026-06-28","verified","Useful wrapper for NeRF/3DGS pipelines; not installed."
"WA-ART-3D-004","3dgs_neural_rendering","instant-ngp","code_repo","WA-WL-3D-002","WORKLOAD-3D-001-C004","https://github.com/NVlabs/instant-ngp","open_source_license_needs_review","NVIDIA NVLabs","NVIDIA GPU; tensor cores beneficial","C++14; CUDA; CMake; optional Python/OptiX/Vulkan","runnable_claimed","none_found","2026-06-28","verified","Hash-grid neural rendering reference implementation; not built."
"WA-ART-3D-005","3dgs_neural_rendering","NerfBaselines","benchmark_suite","WA-WL-3D-001; WA-WL-3D-002","WORKLOAD-3D-001-C033","https://github.com/nerfbaselines/nerfbaselines","MIT","NerfBaselines maintainers","GPU depends on wrapped method","Python; optional Docker/Apptainer/Conda backends","runnable_claimed","benchmark_framework","2026-06-28","verified","Unifies datasets and metrics including PSNR, SSIM, LPIPS, time and GPU memory; not run."
"WA-ART-3D-006","3dgs_neural_rendering","Mip-NeRF 360 dataset","dataset","WA-WL-3D-001; WA-WL-3D-002","WORKLOAD-3D-001-C006","https://jonbarron.info/mipnerf360/","open_dataset_license_needs_review","Mip-NeRF 360 authors","Storage and GPU depend on selected method","Dataset download and evaluator chosen by method","access_restricted","not_applicable","2026-06-28","verified","Dataset row; no download or license audit performed."
"WA-ART-3D-007","3dgs_neural_rendering","Tanks and Temples","dataset; benchmark","WA-WL-3D-001","WORKLOAD-3D-001-C031","https://www.tanksandtemples.org/","access_terms_need_review","Tanks and Temples benchmark maintainers","Storage and GPU depend on selected method","Dataset download; benchmark evaluator","access_restricted","benchmark","2026-06-28","verified","Public benchmark/dataset entry; no download performed."
"WA-ART-3D-008","3dgs_neural_rendering","DTU MVS dataset","dataset","WA-WL-3D-001; WA-WL-3D-002","WORKLOAD-3D-001-C032","https://roboimagedata.compute.dtu.dk/?page_id=36","access_terms_need_review","Technical University of Denmark","Storage and GPU depend on selected method","Dataset download; method-specific evaluator","access_restricted","not_applicable","2026-06-28","verified","Dataset entry only; no local copy checked."
"WA-ART-3D-009","3dgs_neural_rendering","SplaTAM","code_repo","WA-WL-3D-004","WORKLOAD-3D-001-C026","https://github.com/spla-tam/SplaTAM","BSD-3-Clause","SplaTAM authors","GPU likely required for reported pipeline; exact hardware not audited","Python/CUDA stack; requirements need audit","runnable_unchecked","none_found","2026-06-28","verified","Repo available for Gaussian SLAM workload; not installed or run."
"WA-ART-3D-010","3dgs_neural_rendering","MonoGS / Gaussian Splatting SLAM","code_repo","WA-WL-3D-004","WORKLOAD-3D-001-C028","https://github.com/muskie82/MonoGS","open_source_license_needs_review","MonoGS maintainers","GPU likely required; exact needs_review","requirements need audit","runnable_unchecked","none_found","2026-06-28","needs_review","Repository was identified by evidence rows; detailed dependency audit remains."
"WA-ART-3D-011","3dgs_neural_rendering","CLM-GS","code_repo","WA-WL-3D-003","ASPLOS-2026-P0028","https://github.com/nyu-systems/CLM-GS","open_source_license_needs_review","NYU Systems","GPU plus CPU/offload memory; exact needs_review","requirements need audit","runnable_unchecked","none_found","2026-06-28","verified","Large-scene 3DGS artifact candidate from venue evidence; not run."
"WA-ART-3D-012","3dgs_neural_rendering","GS-Scale","code_repo","WA-WL-3D-003","ASPLOS-2026-P0063","https://github.com/SNU-ARC/GS-Scale","MIT","SNU-ARC","GPU plus host offload; exact needs_review","requirements need audit","runnable_unchecked","none_found","2026-06-28","verified","Large-scale 3DGS artifact candidate; not run."
"WA-ART-3D-013","3dgs_neural_rendering","Fov-3DGS","code_repo","WA-WL-3D-001","ASPLOS-2025-P0097","https://github.com/horizon-research/Fov-3DGS","MIT","horizon-research","Mobile/edge evaluation context; exact needs_review","requirements need audit","runnable_unchecked","none_found","2026-06-28","verified","Foveated/mobile 3DGS code URL; not run."
"WA-ART-LLM-001","llm_serving","vLLM","serving_engine","WA-WL-LLM-001; WA-WL-LLM-002","WORKLOAD-LLM-001-C013","https://github.com/vllm-project/vllm","Apache-2.0","vLLM project","GPU or supported accelerator for model serving","Python; PyTorch; CUDA/ROCm depending backend","runnable_claimed","none_found","2026-06-28","verified","PagedAttention-based serving engine and benchmark entry point; not launched."
"WA-ART-LLM-002","llm_serving","TensorRT-LLM","serving_engine; optimization_tool","WA-WL-LLM-001; WA-WL-LLM-003","WORKLOAD-LLM-001-C037","https://github.com/NVIDIA/TensorRT-LLM","Apache-2.0","NVIDIA","NVIDIA GPU","CUDA; TensorRT; Python/C++ build stack","runnable_claimed","none_found","2026-06-28","verified","Production-oriented LLM runtime; not built or profiled."
"WA-ART-LLM-003","llm_serving","SGLang","serving_engine","WA-WL-LLM-001; WA-WL-LLM-002; WA-WL-LLM-003","WORKLOAD-LLM-001-C020","https://github.com/sgl-project/sglang","Apache-2.0","SGLang project","GPU for model serving","Python; PyTorch; backend dependencies","runnable_claimed","none_found","2026-06-28","verified","Relevant for prefix/radix cache and structured generation workloads; not launched."
"WA-ART-LLM-004","llm_serving","llama.cpp","serving_engine; inference_runtime","WA-WL-LLM-001","WORKLOAD-LLM-001-C039","https://github.com/ggml-org/llama.cpp","MIT","ggml-org","CPU; GPU backends optional","C/C++ build tools; backend-specific SDKs","runnable_claimed","none_found","2026-06-28","verified","Useful CPU/edge LLM baseline; not built."
"WA-ART-LLM-005","llm_serving","MLC-LLM","serving_engine; compiler_runtime","WA-WL-LLM-001","WORKLOAD-LLM-001-C040","https://github.com/mlc-ai/mlc-llm","Apache-2.0","MLC-AI","CPU/GPU/mobile backends depending target","Python; TVM/MLC stack; target SDK","runnable_claimed","none_found","2026-06-28","verified","Compiler/runtime artifact for cross-platform LLM inference; not installed."
"WA-ART-LLM-006","llm_serving","LLMPerf","benchmark_suite","WA-WL-LLM-001","WORKLOAD-LLM-001-C042","https://github.com/ray-project/llmperf","Apache-2.0","Ray project","Endpoint under test; client host","Python benchmark harness","runnable_claimed","benchmark_framework","2026-06-28","verified","Benchmark harness for TTFT/TPOT/throughput style serving tests; not run."
"WA-ART-LLM-007","llm_serving","GenAI-Perf","benchmark_tool","WA-WL-LLM-001","METHOD-002-C038","https://docs.nvidia.com/deeplearning/triton-inference-server/user-guide/docs/perf_analyzer/genai-perf/README.html","documentation_and_tool_access_need_review","NVIDIA","Endpoint under test; client host","Triton/GenAI-Perf tooling","runnable_unchecked","benchmark_tool","2026-06-28","verified","Official profiling/benchmark tool documentation; not installed."
"WA-ART-LLM-008","llm_serving","FlexGen","code_repo; serving_system","WA-WL-LLM-002","WORKLOAD-LLM-001-C018","https://github.com/FMInference/FlexGen","open_source_license_needs_review","FMInference","GPU plus CPU/SSD offload target","Python; PyTorch; offload dependencies","runnable_unchecked","none_found","2026-06-28","verified","Long-context/offload serving artifact candidate; not run."
"WA-ART-LLM-009","llm_serving","KIVI","code_repo","WA-WL-LLM-002","WORKLOAD-LLM-001-C017","https://github.com/jy-yuan/KIVI","open_source_license_needs_review","KIVI authors","GPU for LLM inference","Python; PyTorch; quantization dependencies","runnable_unchecked","none_found","2026-06-28","verified","KV-cache quantization artifact candidate; not run."
"WA-ART-ROB-001","robotics_edge_realtime","ORB-SLAM3","code_repo","WA-WL-ROB-001","WORKLOAD-ROBOT-001-C001","https://github.com/UZ-SLAMLab/ORB_SLAM3","GPL-3.0","UZ-SLAMLab","CPU; camera/IMU optional; GPU not required by core implementation","C++11; Pangolin; OpenCV; Eigen3; optional ROS","runnable_claimed","none_found","2026-06-28","verified","README provides build and dataset examples; not built or replayed."
"WA-ART-ROB-002","robotics_edge_realtime","VINS-Mono","code_repo","WA-WL-ROB-001","WORKLOAD-ROBOT-001-C003","https://github.com/HKUST-Aerial-Robotics/VINS-Mono","GPL-3.0","HKUST Aerial Robotics Group","camera plus IMU data; Linux host","Ubuntu/ROS; Ceres; OpenCV; Eigen","runnable_claimed","none_found","2026-06-28","verified","VIO baseline artifact; no ROS environment created."
"WA-ART-ROB-003","robotics_edge_realtime","FAST-LIO / FAST-LIO2","code_repo","WA-WL-ROB-002","WORKLOAD-ROBOT-001-C007","https://github.com/hku-mars/FAST_LIO","GPL-2.0","HKU-MARS","LiDAR plus IMU; CPU/embedded platform","Ubuntu; ROS; PCL; Eigen","runnable_claimed","none_found","2026-06-28","verified","LiDAR-inertial workload artifact; not run."
"WA-ART-ROB-004","robotics_edge_realtime","OctoMap","code_repo; mapping_library","WA-WL-ROB-002","WORKLOAD-ROBOT-001-C009","https://github.com/OctoMap/octomap","open_source_license_needs_review","OctoMap maintainers","CPU; memory depends on map size","C++ library and build tools","runnable_unchecked","none_found","2026-06-28","verified","Mapping-library candidate; requirements not audited."
"WA-ART-ROB-005","robotics_edge_realtime","Voxblox","code_repo; mapping_library","WA-WL-ROB-002","WORKLOAD-ROBOT-001-C010","https://github.com/ethz-asl/voxblox","BSD-3-Clause","ETHZ ASL","CPU; optional robot/ROS platform","C++/ROS stack; exact dependencies need audit","runnable_unchecked","none_found","2026-06-28","verified","TSDF/ESDF mapping artifact; not run."
"WA-ART-ROB-006","robotics_edge_realtime","SLAMBench","benchmark_suite","WA-WL-ROB-001; WA-WL-ROB-002","WORKLOAD-ROBOT-001-C028","https://github.com/pamela-project/slambench","open_source_license_needs_review","PAMELA project","CPU/GPU/embedded target depending use case","CMake; Make; GCC; dataset/usecase dependencies","runnable_claimed","benchmark_suite","2026-06-28","verified","Benchmark suite for SLAM accuracy, time, memory and energy instrumentation; not run."
"WA-ART-ROB-007","robotics_edge_realtime","RobotPerf benchmarks","benchmark_suite","WA-WL-ROB-001; WA-WL-ROB-002; WA-WL-ROB-003","WORKLOAD-ROBOT-001-C027","https://github.com/robotperf/benchmarks","Apache-2.0","RobotPerf project","CPU/GPU/FPGA/accelerator targets depending benchmark","ROS 2 and benchmark harness","runnable_claimed","benchmark_suite","2026-06-28","verified","Vendor-neutral ROS 2 benchmark suite; not run."
"WA-ART-ROB-008","robotics_edge_realtime","EuRoC MAV dataset","dataset","WA-WL-ROB-001","WORKLOAD-ROBOT-001-C029","https://projects.asl.ethz.ch/datasets/euroc-mav/","access_terms_need_review","ETH Zurich ASL","Storage; SLAM/VIO runner hardware","Dataset download; evaluation scripts as chosen","access_restricted","not_applicable","2026-06-28","verified","Dataset entry; no download performed."
"WA-ART-ROB-009","robotics_edge_realtime","KITTI Vision Benchmark Suite","dataset; benchmark","WA-WL-ROB-001; WA-WL-ROB-002","WORKLOAD-ROBOT-001-C030","https://www.cvlibs.net/datasets/kitti/","access_terms_need_review","KITTI maintainers","Storage; SLAM/LiDAR runner hardware","Dataset download; evaluator","access_restricted","benchmark","2026-06-28","verified","Dataset/benchmark entry; no download performed."
"WA-ART-ROB-010","robotics_edge_realtime","TUM RGB-D dataset","dataset","WA-WL-ROB-001; WA-WL-3D-004","WORKLOAD-ROBOT-001-C031","https://cvg.cit.tum.de/data/datasets/rgbd-dataset","access_terms_need_review","TUM Computer Vision Group","Storage; SLAM runner hardware","Dataset download; evaluator","access_restricted","benchmark","2026-06-28","verified","Dataset entry; no download performed."
"WA-ART-ROB-011","robotics_edge_realtime","OpenVLA","code_repo; model","WA-WL-ROB-003","WORKLOAD-ROBOT-001-C020","https://github.com/openvla/openvla","MIT","OpenVLA project","GPU for model inference/training likely; exact needs_review","Python; PyTorch; model dependencies","runnable_unchecked","none_found","2026-06-28","verified","VLA policy artifact; not run."
"WA-ART-ROB-012","robotics_edge_realtime","OpenVLA-OFT","code_repo; model_finetuning","WA-WL-ROB-003","WORKLOAD-ROBOT-001-C022","https://github.com/moojink/openvla-oft","open_source_license_needs_review","OpenVLA-OFT authors","GPU for fine-tuning/inference likely; exact needs_review","Python; PyTorch; dependencies need audit","runnable_unchecked","none_found","2026-06-28","verified","Fine-tuning artifact candidate; not run."
"WA-ART-ROB-013","robotics_edge_realtime","DROID dataset","dataset","WA-WL-ROB-003","WORKLOAD-ROBOT-001-C032","https://droid-dataset.github.io/","access_terms_need_review","DROID dataset authors","Storage and model hardware depend on task","Dataset access and evaluation tools","access_restricted","dataset","2026-06-28","verified","Dataset entry for robot learning; no download performed."
"WA-ART-ROB-014","robotics_edge_realtime","LIBERO","benchmark_suite; dataset","WA-WL-ROB-003","WORKLOAD-ROBOT-001-C034","https://libero-project.github.io/main.html","open_source_license_needs_review","LIBERO project","Simulation/GPU needs_review","Python simulation and benchmark dependencies","runnable_unchecked","benchmark_suite","2026-06-28","verified","Benchmark suite entry; no environment created."
"WA-ART-HPC-001","hpc_kernels","HPL","benchmark_suite","WA-WL-HPC-001","WORKLOAD-HPC-001-C002","https://www.netlib.org/benchmark/hpl/","open_download","Netlib / Innovative Computing Laboratory","Distributed-memory CPU/GPU cluster depending build","MPI plus BLAS or VSIPL","runnable_unchecked","not_applicable","2026-06-28","verified","Official benchmark source; not compiled or run."
"WA-ART-HPC-002","hpc_kernels","HPCG","benchmark_suite","WA-WL-HPC-002","WORKLOAD-HPC-001-C003","https://www.hpcg-benchmark.org/","open_download","HPCG Benchmark project","HPC system","C++ with MPI/OpenMP; optimized ports possible","runnable_unchecked","not_applicable","2026-06-28","verified","Sparse/multigrid benchmark source; not compiled or run."
"WA-ART-HPC-003","hpc_kernels","NAS Parallel Benchmarks","benchmark_suite","WA-WL-HPC-003","WORKLOAD-HPC-001-C004","https://www.nas.nasa.gov/software/npb.html","open_download","NASA Advanced Supercomputing Division","Parallel CPU/HPC system","MPI/OpenMP reference implementations","runnable_unchecked","not_applicable","2026-06-28","verified","CFD-derived kernels and pseudo-apps; not compiled or run."
"WA-ART-HPC-004","hpc_kernels","PolyBench/C","benchmark_suite","WA-WL-HPC-003; WA-WL-FPGA-001","WORKLOAD-HPC-001-C008","https://www.cs.colostate.edu/~pouchet/software/polybench/","open_download","PolyBench maintainers","CPU/GPU/FPGA compiler target depending port","C compiler; optional PAPI","runnable_unchecked","not_applicable","2026-06-28","verified","Static-control kernels; not compiled or run."
"WA-ART-HPC-005","hpc_kernels","GAP Benchmark Suite","benchmark_suite","WA-WL-HPC-002","WORKLOAD-HPC-001-C010","https://github.com/sbeamer/gapbs","open_source_license_needs_review","GAPBS maintainers","Shared-memory CPU baseline; graph storage","C++11; optional OpenMP","runnable_unchecked","not_applicable","2026-06-28","verified","Graph benchmark source; not compiled or run."
"WA-ART-HPC-006","hpc_kernels","Graph500","benchmark_rules; benchmark_suite","WA-WL-HPC-002","WORKLOAD-HPC-001-C011","https://graph500.org/","open_ruleset","Graph500 steering committee","HPC system","Benchmark specification/reference implementation","runnable_unchecked","official_ruleset","2026-06-28","verified","Rules/list source for graph benchmark comparisons; not run."
"WA-ART-HPC-007","hpc_kernels","Rodinia","benchmark_suite","WA-WL-HPC-003","WORKLOAD-HPC-001-C006","https://rodinia.cs.virginia.edu/","open_with_license","University of Virginia LAVA Lab","CPU/GPU/OpenCL/CUDA/OpenMP systems","CUDA/OpenCL/OpenMP toolchains depending benchmark","runnable_unchecked","not_applicable","2026-06-28","verified","Heterogeneous benchmark suite; not compiled or run."
"WA-ART-HPC-008","hpc_kernels","Parboil","benchmark_suite","WA-WL-HPC-003","WORKLOAD-HPC-001-C007","https://impact.crhc.illinois.edu/parboil/parboil.aspx","open_with_license","University of Illinois IMPACT","CPU/GPU throughput systems","CUDA/OpenCL/OpenMP depending benchmark","needs_review","not_applicable","2026-06-28","needs_review","Existing ledger supports existence; detailed access was not rechecked here."
"WA-ART-HPC-009","hpc_kernels","MLPerf Inference","benchmark_suite; ruleset","WA-WL-HPC-001; WA-WL-BENCH-001","METHOD-002-C038","https://github.com/mlcommons/inference","open_source","MLCommons","Datacenter/edge inference systems","MLPerf LoadGen; model-specific dependencies","runnable_unchecked","official_ruleset","2026-06-28","verified","Rules and reference harness for inference benchmarking; not run."
"WA-ART-FPGA-001","fpga_hls","Rosetta","benchmark_suite","WA-WL-FPGA-001","WORKLOAD-HPC-001-C029","https://github.com/cornell-zhang/rosetta","BSD-3-Clause","Cornell Zhang group","AWS F1 or ZC706 per README","Xilinx SDx 2017.1; SDAccel/SDSoC","runnable_unchecked","none_found","2026-06-28","verified","Legacy HLS benchmark suite; not built."
"WA-ART-FPGA-002","fpga_hls","TAPA","code_repo; hls_framework","WA-WL-FPGA-001; WA-WL-FPGA-003","WORKLOAD-HPC-001-C032","https://github.com/UCLA-VAST/tapa","open_source_license_needs_review","UCLA VAST","FPGA HLS target","C++/Python; Vitis/Vivado stack depending flow","runnable_unchecked","none_found","2026-06-28","verified","HLS dataflow framework; not installed."
"WA-ART-FPGA-003","fpga_hls","HeteroCL","code_repo; dsl_compiler","WA-WL-FPGA-001; WA-WL-FPGA-002","WORKLOAD-HPC-001-C030","https://github.com/cornell-zhang/heterocl","Apache-2.0","Cornell Zhang group","FPGA/GPU backend target as configured","Python; compiler/runtime stack","runnable_unchecked","none_found","2026-06-28","verified","DSL/compiler artifact; not installed."
"WA-ART-FPGA-004","fpga_hls","AutoSA","code_repo; hls_generator","WA-WL-FPGA-002","FPGA-2021-P0008","https://github.com/UCLA-VAST/AutoSA","MIT","UCLA VAST","FPGA HLS target","Docker available; polyhedral compiler stack","runnable_unchecked","none_found","2026-06-28","verified","Systolic-array HLS generator; not run."
"WA-ART-FPGA-005","fpga_hls","SODA","code_repo; hls_framework","WA-WL-FPGA-001","WORKLOAD-HPC-001-C028","https://github.com/UCLA-VAST/soda","open_source_license_needs_review","UCLA VAST","FPGA HLS target","HLS/compiler dependencies need audit","runnable_unchecked","none_found","2026-06-28","verified","Stencil/dataflow HLS artifact candidate; not run."
"WA-ART-FPGA-006","fpga_hls","Shuhai","benchmark_suite; profiling_tool","WA-WL-FPGA-003","FCCM-2020-P0025","https://github.com/RC4ML/Shuhai","license_needs_review","RC4ML","Xilinx FPGA with HBM/DDR4","Vivado project and software build stack","runnable_unchecked","none_found","2026-06-28","verified","FPGA memory benchmark/profiling artifact; not run."
"WA-ART-FPGA-007","fpga_hls","FIFOAdvisor","profiling_tool; design_tool","WA-WL-FPGA-002","FPGA-2024-P0023","https://github.com/sharc-lab/fifo-advisor","open_source_license_needs_review","SHARC Lab","HLS design target; exact hardware depends on flow","Vitis HLS/Vivado stack likely; needs audit","runnable_unchecked","none_found","2026-06-28","verified","FIFO sizing/design aid from venue evidence; not run."
"WA-ART-FPGA-008","fpga_hls","LightningSim","profiling_tool; simulator","WA-WL-FPGA-001; WA-WL-FPGA-002","FCCM-2023-P0010","https://github.com/sharc-lab/LightningSim","AGPL-3.0","SHARC Lab","64-bit x86 Linux; HLS project inputs","Conda; AMD/Xilinx Vitis HLS","runnable_unchecked","none_found","2026-06-28","verified","Trace-based Vitis HLS simulator; not run."
"WA-ART-FPGA-009","fpga_hls","RealProbe","profiling_tool","WA-WL-FPGA-001; WA-WL-FPGA-002","FCCM-2025-P0023","https://github.com/sharc-lab/RealProbe","GPL-3.0","SHARC Lab","PYNQ-capable FPGA board","Vitis HLS; Vivado","runnable_unchecked","none_found","2026-06-28","verified","On-FPGA HLS profiling tool; not run."
"WA-ART-FPGA-010","fpga_hls","AMD Vitis HLS documentation","official_docs; tool_docs","WA-WL-FPGA-001; WA-WL-FPGA-002; WA-WL-FPGA-003","METHOD-002-C006","https://docs.amd.com/r/en-US/ug1399-vitis-hls","documentation","AMD","AMD/Xilinx FPGA target for tool use","Vitis HLS installation required for actual reports","needs_review","not_applicable","2026-06-28","verified","Documentation source for II, latency, resource and dataflow report fields; tool not run."
"WA-ART-PIM-001","pim_cxl_memory","AttAcc simulator","code_repo; simulator","WA-WL-PIM-001","ASPLOS-2024-P0064","https://github.com/scale-snu/attacc_simulator","open_source_license_needs_review","SCALE-SNU","Simulation host; no PIM hardware required for simulator path","Simulator dependencies need audit","runnable_unchecked","none_found","2026-06-28","verified","PIM/attention simulator candidate; not run."
"WA-ART-PIM-002","pim_cxl_memory","Clio","code_repo; system_artifact","WA-WL-PIM-002","ASPLOS-2022-P0017","https://github.com/WukLab/Clio","open_source_license_needs_review","WukLab","Far-memory/disaggregated-memory testbed or emulator; exact needs_review","System software dependencies need audit","runnable_unchecked","none_found","2026-06-28","verified","Disaggregated/far-memory artifact candidate; not run."
"WA-ART-PIM-003","pim_cxl_memory","Nimble page management","code_repo; system_artifact","WA-WL-PIM-002","ASPLOS-2019-P0041","https://github.com/ysarch-lab/nimble_page_management_asplos_2019","open_source_license_needs_review","YArch Lab","Tiered-memory/far-memory evaluation platform; exact needs_review","Kernel/runtime dependencies need audit","runnable_unchecked","none_found","2026-06-28","verified","Page migration/tiered-memory artifact candidate; not run."
"WA-ART-PIM-004","pim_cxl_memory","CXL 3.0 Specification","standard_or_ruleset","WA-WL-PIM-002","","https://computeexpresslink.org/wp-content/uploads/2024/02/CXL-3.0-Specification.pdf","public_specification","Compute Express Link Consortium","CXL hardware needed for actual implementation","PDF specification; no runnable software","archived_only","not_applicable","2026-06-28","verified","Specification source for memory pooling/sharing context; not an executable artifact."
"WA-ART-PIM-005","pim_cxl_memory","CXL memory pooling explainer","official_docs","WA-WL-PIM-002","","https://computeexpresslink.org/blog/explaining-cxl-memory-pooling-and-sharing-1049/","public_web_page","Compute Express Link Consortium","CXL hardware needed for actual implementation","Browser/PDF access only","archived_only","not_applicable","2026-06-28","verified","Context source for memory pooling terminology; not executable."
"WA-ART-PIM-006","pim_cxl_memory","Accelergy","energy_modeling_tool","WA-WL-PIM-001; WA-WL-BENCH-001","METHOD-002-C012","https://github.com/Accelergy-Project/accelergy","open_source_license_needs_review","Accelergy Project","Simulation/modeling host","Python and plug-in energy models","runnable_unchecked","none_found","2026-06-28","verified","Energy-estimation tool useful for accelerator/PIM modeling; not run."
"WA-ART-BENCH-001","benchmark_profiling","NVIDIA Nsight Systems","profiling_tool","WA-WL-BENCH-001; WA-WL-LLM-001; WA-WL-3D-001","METHOD-002-C002","https://docs.nvidia.com/nsight-systems/UserGuide/index.html","proprietary_tool_docs","NVIDIA","Supported CPU/GPU platform","Nsight Systems installation","needs_review","not_applicable","2026-06-28","verified","Timeline profiling documentation source; tool not installed here."
"WA-ART-BENCH-002","benchmark_profiling","NVIDIA Nsight Compute","profiling_tool","WA-WL-BENCH-001; WA-WL-HPC-001; WA-WL-3D-001","METHOD-002-C003","https://docs.nvidia.com/nsight-compute/","proprietary_tool_docs","NVIDIA","Supported NVIDIA GPU","Nsight Compute installation","needs_review","not_applicable","2026-06-28","verified","Kernel metric and roofline documentation source; tool not run."
"WA-ART-BENCH-003","benchmark_profiling","CUPTI","profiling_api","WA-WL-BENCH-001","METHOD-002-C004","https://docs.nvidia.com/cupti/","proprietary_tool_docs","NVIDIA","Supported NVIDIA GPU","CUDA toolkit with CUPTI","needs_review","not_applicable","2026-06-28","verified","Low-level profiling API source; not used."
"WA-ART-BENCH-004","benchmark_profiling","ROCProfiler","profiling_tool","WA-WL-BENCH-001","METHOD-002-C005","https://rocm.docs.amd.com/projects/rocprofiler/en/latest/","open_docs","AMD ROCm","Supported AMD GPU","ROCm profiler stack","needs_review","not_applicable","2026-06-28","verified","AMD GPU profiling documentation source; not used."
"WA-ART-BENCH-005","benchmark_profiling","Vitis Analyzer","profiling_tool","WA-WL-BENCH-001; WA-WL-FPGA-003","METHOD-002-C007","https://docs.amd.com/r/en-US/ug1393-vitis-application-acceleration/Analyzing-Application-Performance","documentation","AMD","AMD/Xilinx FPGA platform for actual profiling","Vitis application acceleration stack","needs_review","not_applicable","2026-06-28","verified","Host/kernel timeline and transfer profiling documentation; tool not run."
"WA-ART-BENCH-006","benchmark_profiling","Linux perf","profiling_tool","WA-WL-BENCH-001; WA-WL-HPC-003; WA-WL-ROB-001","METHOD-002-C023","https://perf.wiki.kernel.org/index.php/Main_Page","open_source_tool_docs","Linux kernel community","Linux system with PMU support","perf tool and kernel support","needs_review","not_applicable","2026-06-28","verified","CPU/system profiling entry; not run."
"WA-ART-BENCH-007","benchmark_profiling","Perfetto","trace_tool","WA-WL-BENCH-001; WA-WL-ROB-001","METHOD-002-C024","https://perfetto.dev/docs/","open_source_tool_docs","Perfetto project","Supported host/Android/Linux target","Perfetto tracing stack","needs_review","not_applicable","2026-06-28","verified","System trace source for robotics/mobile workloads; not used."
"WA-ART-BENCH-008","benchmark_profiling","Arm Streamline","profiling_tool","WA-WL-BENCH-001; WA-WL-ROB-003","METHOD-002-C025","https://developer.arm.com/Tools%20and%20Software/Streamline%20Performance%20Analyzer","proprietary_tool_docs","Arm","Supported Arm target","Arm Performance Studio/Streamline","needs_review","not_applicable","2026-06-28","verified","Arm SoC profiling entry; not used."
"WA-ART-BENCH-009","benchmark_profiling","Timeloop","simulator; mapper","WA-WL-BENCH-001; WA-WL-PIM-001","METHOD-002-C010","https://github.com/NVlabs/timeloop","open_source_license_needs_review","NVLabs","Simulation/modeling host","C++/Python build stack","runnable_unchecked","none_found","2026-06-28","verified","Architecture mapping/modeling tool; not run."
"WA-ART-BENCH-010","benchmark_profiling","ACM Artifact Review and Badging policy","ruleset","WA-WL-BENCH-002","","https://www.acm.org/publications/policies/artifact-review-and-badging-current","public_policy","ACM","Not applicable","Browser access","archived_only","official_policy","2026-06-28","verified","Policy source for artifact-evaluation vocabulary; not a runnable artifact."
