workload_id,domain,workload_name,task_description,input_shape_or_dataset,core_kernels_or_stages,bottleneck_hypothesis,target_platforms,real_device_runnable,known_implementations,source_urls,verification_status,notes
WA-WL-3D-001,3dgs_neural_rendering,3DGS novel-view rendering,"Render trained 3D Gaussian scenes into RGB frames for novel-view synthesis, AR/VR or visualization.","Mip-NeRF 360; Tanks and Temples; DTU MVS; Blender/LLFF-style scenes; per-scene Gaussian primitive sets","frustum culling; 3D-to-2D projection; tile binning; depth sorting; alpha blending; framebuffer writeback","Frame time is often limited by tile-list imbalance, sorting length, repeated Gaussian parameter movement and alpha-blend work rather than dense FLOPs alone.","GPU; mobile GPU; FPGA; ASIC; edge SoC",runnable_unchecked,"GraphDeco gaussian-splatting; gsplat; GSCore; A-SSCC Gaussian Splats FPGA processor; GCC; 3DGauCIM","https://arxiv.org/abs/2308.04079; https://github.com/graphdeco-inria/gaussian-splatting; https://github.com/nerfstudio-project/gsplat; https://asplos-conference.org/asplos2024/main-program/abstracts/index.html; https://pure.kaist.ac.kr/en/publications/a-666-fps-high-quality-gaussian-splats-rendering-fpga-processor-w/; https://arxiv.org/abs/2507.15300",verified,"Inventory row aggregates WORKLOAD-3D-001 and ASPLOS/MICRO/A-SSCC venue evidence; no implementation was run."
WA-WL-3D-002,3dgs_neural_rendering,NeRF and Instant-NGP inference,"Render neural radiance fields through ray sampling, encoding lookup, MLP evaluation and volume compositing.","Calibrated multi-view image sets; Instant-NGP/NeRF scenes; Nerfstudio project data pipelines","ray generation; occupancy-guided sampling; positional or hash-grid encoding; small MLP; volume rendering/compositing","Bottleneck can shift between sample count, hash-grid lookup bandwidth, small-MLP utilization and volume compositing; GPU tensor throughput alone is not enough to explain performance.","GPU; FPGA; ASIC; PIM/CIM prototype; mobile GPU",runnable_unchecked,"Instant-NGP; Nerfstudio; MobileNeRF; Booth-NeRF; RT-NeRF; Hardware Acceleration of Neural Graphics; NeuRex","https://arxiv.org/abs/2201.05989; https://github.com/nerfstudio-project/nerfstudio; https://docs.nerf.studio/; https://openaccess.thecvf.com/content/CVPR2023/html/Chen_MobileNeRF_Exploiting_the_Polygon_Rasterization_Pipeline_for_Efficient_Neural_Field_CVPR_2023_paper.html; https://arxiv.org/abs/2303.05735; https://doi.org/10.1109/ASP-DAC58780.2024.10473990",verified,"Use as neural-rendering workload family; exact kernels differ by representation."
WA-WL-3D-003,3dgs_neural_rendering,3DGS training and large-scene offload,"Train or update Gaussian scenes where optimizer state, gradients and large primitive sets exceed comfortable GPU-memory limits.","3DGS training scenes; large city/VR scenes reported by ASPLOS 2026 rows; per-Gaussian parameters and optimizer state","forward rasterization; gradient accumulation; density control; optimizer update; CPU/host offload; sparsity-guided loading","Training can become memory-capacity and host-device pipeline limited; throughput claims must record scene size, quality metrics and offload traffic.","GPU; CPU+GPU; CXL/tiered memory candidate; FPGA/ASIC training accelerators",runnable_unchecked,"LightGaussian; CLM-GS; GS-Scale; BOA-3DGS; BalanceGS; Garnet","https://arxiv.org/abs/2311.17245; https://github.com/nyu-systems/CLM-GS; https://github.com/SNU-ARC/GS-Scale.git; https://www.aspdac.com/aspdac2026/program/program-abstract.html#3A-5; https://www.aspdac.com/aspdac2026/program/program-abstract.html#6B-5",needs_review,"Recent 2025-2026 rows are frontier signals; code URLs were not executed."
WA-WL-3D-004,3dgs_neural_rendering,Gaussian-map SLAM and online neural mapping,"Use Gaussian or neural-scene representations as mutable robot/AR maps for tracking, rendering and map update.","RGB-D or monocular SLAM sequences; TUM RGB-D; ScanNet-style data; SplaTAM and Gaussian Splatting SLAM examples","camera tracking; keyframe selection; Gaussian insertion/pruning; differentiable rendering; map expansion; pose optimization","Average FPS is insufficient because tracking/update tail latency and map-state growth affect closed-loop use.","GPU; edge GPU; FPGA/ASIC SLAM accelerators; mobile SoC",runnable_unchecked,"SplaTAM; Gaussian Splatting SLAM; SGS-SLAM; GauSPU; AGS; RTGS; REACT3D","https://github.com/spla-tam/SplaTAM; https://spla-tam.github.io/; https://arxiv.org/abs/2312.06741; https://arxiv.org/abs/2402.03246; https://doi.org/10.1145/3760250.3762229; https://doi.org/10.1109/MICRO61859.2024.00114",verified,"No robot deployment was run; this row records runnable and paper-reported entry points only."
WA-WL-LLM-001,llm_serving,LLM prefill/decode serving,"Serve autoregressive Transformer requests by running prompt prefill followed by repeated decode iterations under latency and throughput constraints.","Prompt/generation traces; variable sequence lengths; chat/RAG/agent serving requests","tokenization boundary; QKV/GEMM; attention; MLP; sampling; KV cache update; request scheduler","Prefill is compute and attention-tile heavy, while decode often becomes weight/KV bandwidth and scheduling limited at small batch.","Datacenter GPU; CPU+GPU; NPU; FPGA; edge SoC",runnable_unchecked,"vLLM; TensorRT-LLM; SGLang; Orca; DistServe; Sarathi-Serve","https://github.com/vllm-project/vllm; https://docs.vllm.ai/; https://github.com/NVIDIA/TensorRT-LLM; https://github.com/sgl-project/sglang; https://www.usenix.org/conference/osdi22/presentation/yu; https://www.usenix.org/conference/osdi24/presentation/zhong-yinmin",verified,"Serving engines are publicly available but not installed or benchmarked here."
WA-WL-LLM-002,llm_serving,KV-cache and long-context state management,"Manage per-request KV state, prefix reuse and long-context memory under dynamic sequence lengths.","Long-context prompts; multi-turn sessions; RAG/prefix-sharing traces; 1M-token research rows","KV page/block allocation; KV read during decode; quant/dequant; prefix cache lookup; offload and prefetch","Capacity, fragmentation and bandwidth can cap concurrency before arithmetic throughput; page/block size and cache policy must be recorded.","GPU HBM; CPU DRAM; CXL memory; PIM/NDP; FPGA KV engine",runnable_unchecked,"vLLM/PagedAttention; KIVI; FlexGen; SGLang RadixAttention; PACT CXL/KV-cache rows","https://arxiv.org/abs/2309.06180; https://arxiv.org/abs/2402.02750; https://arxiv.org/abs/2303.06865; https://arxiv.org/abs/2312.07104; https://conferences.computer.org/pactpub25/pdfs/PACT2025-3gKGRwA9U4f6t0U4gWpYze/829500a001/829500a001.pdf",verified,"Use checked_date in artifact rows for specific code/tool status."
"WA-WL-LLM-003",llm_serving,"MoE, structured decoding and speculative generation","Handle irregular or multi-call LLM execution where routing, grammar constraints or draft-verify loops alter the normal decode path.","MoE models; structured JSON/schema decoding; agent/RAG language-model programs; speculative decoding traces","expert routing; dispatch/combine; top-k/top-p; finite-state decoding; draft generation; target verification","Kernel speedups may disappear if routing imbalance, communication, grammar checks or scheduler overhead dominate.","GPU clusters; CPU+GPU; NPU; serving runtime; FPGA research prototypes",needs_review,"Switch Transformer; Mixtral; SGLang; speculative decoding systems; TensorRT-LLM runtime optimizations","https://arxiv.org/abs/2101.03961; https://arxiv.org/abs/2401.04088; https://arxiv.org/abs/2312.07104; https://arxiv.org/abs/2302.01318; https://github.com/NVIDIA/TensorRT-LLM",verified,"Record model, router policy and runtime separately; do not merge with dense decode measurements."
WA-WL-ROB-001,robotics_edge_realtime,Visual/VIO SLAM edge pipeline,"Run visual, visual-inertial or RGB-D SLAM under sensor-rate and control-loop latency constraints.","EuRoC MAV; TUM RGB-D; KITTI odometry; camera+IMU streams","feature extraction; patch/optical-flow tracking; IMU preintegration; pose update; factor-graph optimization; loop closure","Tail latency and sparse small-matrix or graph updates can matter more than average front-end FPS.","CPU; embedded GPU; FPGA front-end; robot SoC",runnable_unchecked,"ORB-SLAM3; VINS-Mono; DSO; DROID-SLAM; SLAMBench2; SlimSLAM/SuperNoVA venue rows","https://github.com/UZ-SLAMLab/ORB_SLAM3; https://projects.asl.ethz.ch/datasets/euroc-mav/; https://github.com/pamela-project/slambench; https://arxiv.org/abs/1708.03852; https://arxiv.org/abs/1607.02565",verified,"No SLAM sequence was run; this row records benchmarkable workload shape."
"WA-WL-ROB-002",robotics_edge_realtime,"LiDAR, map and local planning workloads","Maintain point-cloud, voxel, ESDF/TSDF or occupancy state for localization, collision checking and planning.","KITTI LiDAR; FAST-LIO/LIO-SAM traces; OctoMap/Voxblox maps; local cost maps","deskew; point-cloud transform; nearest-neighbor lookup; k-d tree/octree/voxel update; ESDF query; collision check; trajectory rollout","Irregular state updates, random memory access and deadline-bound planning queries can dominate compute throughput.","CPU; embedded GPU; FPGA/SoC; NPU for learned perception",runnable_unchecked,"FAST-LIO2; LIO-SAM; OctoMap; Voxblox; OMPL; TrajOpt; MPPI implementations","https://arxiv.org/abs/2107.06829; https://arxiv.org/abs/2007.00258; https://doi.org/10.1007/s10514-012-9321-0; https://arxiv.org/abs/1611.03631; https://ompl.kavrakilab.org/",verified,"Map-query workload should be profiled with update/query distributions, not only total runtime."
WA-WL-ROB-003,robotics_edge_realtime,VLA and action-generation policy inference,"Generate robot actions from camera images, language goals and robot state using VLA, Transformer, diffusion or action-chunking policies.","Open X-Embodiment; DROID; BridgeData V2; LIBERO; robot camera+language+proprioception episodes","visual encoder; language/VLM fusion; autoregressive action tokens; action chunking; diffusion/flow denoising; policy head","Batch=1 latency, p99 jitter, action representation and power budget are more relevant than cloud serving throughput.","GPU/NPU edge SoC; robot workstation; FPGA safety/coproc candidate",runnable_unchecked,"RT-1; RT-2; OpenVLA; OpenVLA-OFT; Diffusion Policy; ACT; pi0","https://github.com/openvla/openvla; https://openvla.github.io/; https://github.com/moojink/openvla-oft; https://proceedings.mlr.press/v229/zitkovich23a.html; https://arxiv.org/abs/2303.04137; https://arxiv.org/abs/2304.13705",verified,"Model repositories are not evidence of deployability on a specific robot without running and logging hardware."
WA-WL-HPC-001,hpc_kernels,Dense tensor and fused inference kernels,"Evaluate dense linear algebra, tensor contraction, attention and graph/operator fusion as reusable accelerator motifs.","HPL; GEMM microbenchmarks; MLPerf Inference models; TensorRT/ONNX/XLA graphs","GEMM; convolution; tensor contraction; softmax; norm; epilogue fusion; layout transform","High arithmetic intensity can still be limited by intermediate tensor materialization, launch overhead or layout conversion.","CPU; GPU; TPU/NPU; FPGA; ASIC",runnable_unchecked,"HPL; BLIS; cuBLAS; CUTLASS; TVM; TensorRT; ONNX Runtime; OpenXLA","https://www.netlib.org/benchmark/hpl/; https://docs.nvidia.com/cuda/cublas/; https://github.com/NVIDIA/cutlass; https://arxiv.org/abs/1802.04799; https://openxla.org/xla/gpu_architecture; https://onnxruntime.ai/docs/performance/model-optimizations/graph-optimizations.html",verified,"Use vendor-optimized baselines when making performance claims."
"WA-WL-HPC-002",hpc_kernels,"Sparse, graph and irregular kernels","Evaluate sparse linear algebra, graph traversal, pointer chasing and dynamic work queues.","HPCG; GAP Benchmark Suite; Graph500; SuiteSparse/GraphBLAS-style sparse inputs; PACT/ASPLOS sparse rows","SpMV; SpMM; sparse triangular solve; BFS/SSSP/PageRank; gather/scatter; atomic/reduction; work queue","Low arithmetic intensity, load imbalance and random access often dominate; FLOP/s is usually a poor primary metric.","CPU; GPU; NDP/PIM; FPGA; ASIC sparse accelerator",runnable_unchecked,"HPCG; GAPBS; Graph500; GraphBLAS; Gamma; Spada; Flexagon; near-data pointer chasing papers","https://www.hpcg-benchmark.org/; https://github.com/sbeamer/gapbs; https://graph500.org/; https://dl.acm.org/doi/10.1145/3322125; https://dl.acm.org/doi/10.1145/3445814",verified,"Record input graph/sparsity distribution and format conversion overhead."
"WA-WL-HPC-003",hpc_kernels,"Stencil, FFT, scan, sort and reduction motifs","Evaluate structured-grid, spectral, prefix, histogram, sorting and collective communication kernels.","NAS Parallel Benchmarks; PolyBench; FFTW examples; 3DGS tile sort traces; distributed/HPC traces","stencil update; halo exchange; FFT butterfly/transpose; radix/bitonic sort; prefix scan; global reduction","Bottlenecks are often memory reuse, permutation, synchronization or all-to-all communication rather than scalar arithmetic.","CPU; GPU; FPGA dataflow; ASIC; HPC cluster",runnable_unchecked,"NAS NPB; FFTW; PolyBench; SODA; TAPA examples; 3DGS sorting accelerators","https://www.nas.nasa.gov/software/npb.html; https://www.fftw.org/; https://www.cs.colostate.edu/~pouchet/software/polybench/; https://github.com/UCLA-VAST/soda; https://github.com/UCLA-VAST/tapa",verified,"3DGS and robotics rows reuse these motifs; keep motif metrics separate from full application metrics."
WA-WL-FPGA-001,fpga_hls,HLS dataflow kernel implementation,"Map C/C++/DSL kernels into FPGA pipelines with loop pipelining, memory partitioning, task-level dataflow and host-device I/O.","PolyBench/HLS kernels; stencil kernels; streaming vision/3DGS subgraphs; Vitis examples","loop pipeline; task dataflow; FIFO channels; AXI/HBM access; array partition/reshape; fixed-point datapath","HLS II reports can be invalidated by memory stalls, FIFO backpressure, timing failure or host-device copy overhead.","Xilinx/AMD Alveo and Versal; Intel FPGA; Zynq/MPSoC",runnable_unchecked,"Vitis HLS; TAPA; HeteroCL; SODA; AutoSA/other HLS rows in FPGA/FCCM/FPL/ICCAD","https://docs.amd.com/r/en-US/ug1399-vitis-hls; https://github.com/UCLA-VAST/tapa; https://github.com/cornell-zhang/heterocl; https://github.com/UCLA-VAST/soda; https://dl.acm.org/doi/10.1145/3609335",verified,"Do not treat synthesis estimates as board measurements."
WA-WL-FPGA-002,fpga_hls,FPGA accelerator generation and DSE,"Explore resource, timing, buffer sizing, placement and architecture choices for FPGA accelerator design.","Koios-style DL benchmarks; COMBA/DNNBuilder benchmarks; FIFOAdvisor/HLS-Timer tasks; vendor examples","design-space search; pragma selection; FIFO sizing; timing estimation; memory allocation; physical-aware scheduling","Search-time and QoR predictability matter; a generated design must still close timing and be runnable on target hardware.","FPGA CAD tools; HLS compilers; architecture simulators; open-source FPGA flows",runnable_unchecked,"COMBA; DNNBuilder; Koios 2.0; FIFOAdvisor; HLS-Timer; RapidStream/TAPA","https://ieeexplore.ieee.org/document/10114677/; https://github.com/sharc-lab/fifo-advisor; https://docs.amd.com/r/en-US/ug1399-vitis-hls; https://github.com/UCLA-VAST/tapa",needs_review,"Some code links are from venue evidence rows and need author/release confirmation."
"WA-WL-FPGA-003",fpga_hls,"FPGA host, cloud and memory-streaming workloads","Measure accelerator integration overheads around PCIe, CXL, HBM, cloud FPGA virtualization and streaming libraries.","Cloud FPGA kernels; HBM memory managers; PCIe streams; CPU-FPGA platform traces","host enqueue; DMA; PCIe/CXL transfer; HBM allocation; stream scheduling; kernel execution; result copyback","End-to-end speedup can be dominated by data movement and runtime integration even if kernel II is good.","Cloud FPGA; Alveo/HBM FPGA; CPU-FPGA research platforms; chiplet/eFPGA SoCs",needs_review,"JetStream; cloud FPGA virtualization rows; UltraMalloc; Enzian; CICC eFPGA/chiplet rows","https://github.com/UCLA-VAST/tapa; https://docs.amd.com/r/en-US/ug1393-vitis-application-acceleration/Analyzing-Application-Performance; https://www.aspdac.com/aspdac2026/program/program-abstract.html",needs_review,"This row is an integration workload category; exact artifacts differ by venue."
WA-WL-PIM-001,pim_cxl_memory,PIM/CIM Transformer and LLM attention,"Move attention, token pruning, KV-cache or matrix-vector work into or near memory arrays to reduce data movement.","Transformer/LLM attention traces; dynamic token pruning; KV cache; BERT/ViT/edge LLM rows","matrix-vector operations; attention score/softmax approximation; KV read; token pruning; array-level accumulation","Data movement may improve, but ADC/DAC, precision, array utilization, device nonideality and software mapping can dominate.","SRAM-CIM; RRAM/ReRAM-CIM; DRAM-PIM; digital CIM; simulator/prototype chips",needs_review,"AttAcc; PRIMATE; Transformer Hetero-CiM; M3DKV; CIMFormer; LoRA-CIM; TCAD ReRAM Transformer","https://doi.org/10.1145/3620666.3651336; https://www.aspdac.com/aspdac2024/archive/program/program_abst.html; https://www.aspdac.com/aspdac2026/program/program-abstract.html#6B-5; https://ieeexplore.ieee.org/document/9580474/",verified,"Artifact status often simulator-only or unverified; do not infer silicon adoption."
"WA-WL-PIM-002",pim_cxl_memory,"CXL, far memory and tiered-memory systems","Expand, pool or disaggregate memory with CXL/far-memory mechanisms and measure workload sensitivity to latency, bandwidth and migration.","Memory-intensive server workloads; LLM KV/offload traces; page migration traces; far-memory microbenchmarks","page placement; page migration; memory pooling; CXL.mem access; coherence/cache interaction; prefetch and tiering policy","Capacity expansion can hide GPU/DRAM limits but added latency, bandwidth contention and coherence costs must be measured.","CPU+CXL memory expander; CXL fabric; remote memory; simulator; prototype system",needs_review,"CXL 3.0 spec; Clio; Nimble; SDFM; Mitosis; PACT CXL/KV rows; vCXLGen/CXLfork venue rows","https://computeexpresslink.org/wp-content/uploads/2024/02/CXL-3.0-Specification.pdf; https://computeexpresslink.org/blog/explaining-cxl-memory-pooling-and-sharing-1049/; https://github.com/WukLab/Clio; https://github.com/ysarch-lab/nimble_page_management_asplos_2019",verified,"CXL spec and code repos are not evidence that a benchmark ran locally."
"WA-WL-PIM-003",pim_cxl_memory,"Near-data graph, pointer and sparse workloads","Move graph, linked-list or sparse operations closer to memory where pointer chasing and random access dominate.","GraphSAR graphs; GAP/Graph500 graphs; linked-list traversal; sparse matrices; NDP research traces","pointer chasing; sparse gather/scatter; graph frontier expansion; PIM allocation; reduction/atomic support","Random access can benefit from near-data execution, but load balance, programmability and host synchronization remain risks.","PIM/NDP simulator; 3D-stacked memory; ReRAM crossbar; CPU+NDP",needs_review,"GraphSAR; Connection-based PIM; Optimal Data Allocation; PACT linked-list traversal; HPCA/ICCD NDP rows","https://www.aspdac.com/aspdac2019/archive/program/program_abst.html; https://doi.org/10.1145/3400302.3415685; https://dl.acm.org/doi/10.1145/3620666.3651336",needs_review,"Many rows are title/abstract-level; use as candidate workload family, not a stable benchmark."
WA-WL-BENCH-001,benchmark_profiling,Benchmark and profiler normalization,"Normalize benchmark, artifact and profiling evidence across domains before comparing accelerator claims.","Any workload in this inventory; benchmark scripts; profiler traces; simulator output; power logs","baseline identification; run configuration; counter collection; timeline tracing; claim ledger update","Without baseline provenance, tool versions, input shape and measurement level, speedup and energy claims are not comparable.","GPU; FPGA; ASIC simulator; SoC; CPU/HPC cluster",runnable_unchecked,"Nsight Systems/Compute; CUPTI; ROCProfiler; Vitis Analyzer; Linux perf; Perfetto; Arm Streamline; Timeloop/Accelergy; MLPerf","https://docs.nvidia.com/nsight-systems/UserGuide/index.html; https://docs.nvidia.com/nsight-compute/; https://docs.amd.com/r/en-US/ug1393-vitis-application-acceleration/Analyzing-Application-Performance; https://perf.wiki.kernel.org/index.php/Main_Page; https://perfetto.dev/docs/; https://mlcommons.org/working-groups/benchmarks/inference/",verified,"This row records methodology workload, not a single benchmark result."
WA-WL-BENCH-002,benchmark_profiling,Artifact and reproducibility audit workload,"Track whether code, data, scripts and hardware requirements exist and whether claims are runnable, unchecked, evaluated, restricted or missing.","Paper artifact packages; GitHub repos; Zenodo archives; benchmark datasets; official artifact-evaluation badges","URL check; license/access check; dependency and hardware requirement extraction; artifact status assignment","A public URL is not equivalent to a local execution result; hardware-specific artifacts may be effectively access-restricted.","Local audit scripts; web/source checks; artifact evaluation reports; repository metadata",runnable_unchecked,"ACM artifact packages; GitHub repos; MLCommons submissions; venue artifact rows; project run cards","https://www.acm.org/publications/policies/artifact-review-and-badging-current; https://github.com/mlcommons/inference; https://github.com/robotperf/benchmarks; https://github.com/nerfbaselines/nerfbaselines",verified,"This project did not execute artifacts; statuses are conservative by design."
